pair_id,geometric_cluster_id
2994,1
2995,1
2996,1
2997,0
2998,3
2999,0
3000,1
3001,2
3002,0
3003,0
3004,3
3005,2
3006,2
3007,3
3008,0
3009,3
3010,1
3011,2
3012,1
3013,0
3014,0
3015,2
3016,3
3017,3
3018,1
3019,0
3020,0
3021,2
3022,3
3023,3
3024,3
3025,2
3026,0
3027,0
3028,0
3029,3
3030,0
3031,1
3032,3
3033,3
3034,1
3035,3
3036,0
3037,0
3038,0
3039,2
3040,3
3041,1
3042,0
3043,1
3044,3
3045,3
3046,3
3047,3
3048,1
3049,0
3050,1
3051,1
3052,0
3053,3
3054,3
3055,2
3056,0
3057,0
3058,1
3059,3
3060,0
3061,2
3062,2
3063,0
3064,1
3065,0
3066,0
3067,3
3068,0
3069,2
3070,3
3071,3
3072,0
3073,1
3074,0
3075,1
3076,1
3077,1
3078,3
3079,3
3080,0
3081,0
3082,3
3083,3
3084,3
3085,3
3086,3
3087,0
3088,1
3089,3
3090,0
3091,0
3092,1
3093,1
3094,3
3095,3
3096,3
3097,2
3098,0
3099,1
3100,0
3101,0
3102,3
3103,0
3104,1
3105,0
3106,0
3107,0
3108,3
3109,0
3110,0
3111,1
3112,1
3113,1
3114,2
3115,1
3116,0
3117,1
3118,1
3119,3
3120,0
3121,3
3122,0
3123,2
3124,3
3125,2
3126,2
3127,1
3128,3
3129,3
3130,0
3131,0
3132,3
3133,0
3134,1
3135,0
3136,1
3137,0
3138,2
3139,1
3140,1
3141,3
3142,1
3143,2
3144,0
3145,0
3146,0
3147,1
3148,3
3149,0
3150,0
3151,3
3152,2
3153,3
3154,1
3155,3
3156,3
3157,0
3158,3
3159,1
3160,0
3161,0
3162,2
3163,0
3164,3
3165,0
3166,0
3167,3
3168,3
3169,0
3170,0
3171,3
3172,1
3173,0
3174,2
3175,0
3176,2
3177,3
3178,0
3179,1
3180,1
3181,2
3182,3
3183,3
3184,3
3185,0
3186,2
3187,3
3188,3
3189,1
3190,0
3191,3
3192,2
3193,3
3194,1
3195,0
3196,1
3197,3
3198,3
3199,1
3200,0
3201,3
3202,3
3203,1
3204,0
3205,1
3206,0
3207,2
3208,2
3209,0
3210,3
3211,3
3212,2
3213,0
3214,3
3215,3
3216,3
3217,0
3218,3
3219,3
3220,0
3221,0
3222,3
3223,0
3224,0
3225,3
3226,1
3227,3
3228,1
3229,0
3230,1
3231,3
3232,0
3233,3
3234,0
3235,0
3236,0
3237,3
3238,0
3239,0
3240,0
3241,0
3242,3
3243,3
3244,3
3245,3
3246,1
3247,3
3248,2
3249,1
3250,0
3251,3
3252,3
3253,3
3254,1
3255,2
3256,1
3257,3
3258,2
3259,1
3260,0
3261,3
3262,0
3263,3
3264,3
3265,1
3266,2
3267,3
3268,1
3269,3
3270,3
3271,1
3272,0
3273,3
3274,0
3275,1
3276,2
3277,3
3278,0
3279,3
3280,0
3281,2
3282,1
3283,0
3284,3
3285,1
3286,2
3287,3
3288,2
3289,0
3290,0
3291,1
3292,2
3293,1
3294,2
3295,3
3296,0
3297,3
3298,1
3299,0
3300,2
3301,0
3302,2
3303,2
3304,3
3305,0
3306,3
3307,1
3308,3
3309,3
3310,0
3311,0
3312,1
3313,3
3314,2
3315,0
3316,1
3317,3
3318,0
3319,3
3320,1
3321,0
3322,2
3323,1
3324,1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,0
3331,1
3332,3
3333,3
3334,3
3335,0
3336,3
3337,3
3338,0
3339,3
3340,3
3341,0
3342,0
3343,2
3344,1
3345,2
3346,3
3347,3
3348,2
3349,2
3350,2
3351,1
3352,0
3353,1
3354,3
3355,2
3356,3
3357,3
3358,0
3359,0
3360,3
3361,1
3362,2
3363,3
3364,0
3365,0
3366,1
3367,2
3368,2
3369,0
3370,0
3371,0
3372,0
3373,3
3374,0
3375,1
3376,0
3377,1
3378,3
3379,0
3380,0
3381,1
3382,1
3383,2
3384,3
3385,1
3386,0
3387,3
3388,1
3389,3
3390,1
3391,0
3392,1
3393,0
3394,1
3395,3
3396,3
3397,1
3398,0
3399,0
3400,3
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,1
3410,2
3411,3
3412,0
3413,0
3414,0
3415,2
3416,0
3417,0
3418,2
3419,2
3420,3
3421,3
3422,3
3423,2
3424,0
3425,3
3426,0
3427,1
3428,3
3429,1
3430,0
3431,2
3432,1
3433,3
3434,2
3435,1
3436,3
3437,1
3438,0
3439,3
3440,2
3441,3
3442,3
3443,0
3444,0
3445,3
3446,2
3447,1
3448,0
3449,1
3450,2
3451,3
3452,2
3453,1
3454,2
3455,3
3456,0
3457,1
3458,2
3459,3
3460,1
3461,1
3462,3
3463,2
3464,2
3465,2
3466,1
3467,3
3468,1
3469,2
3470,3
3471,3
3472,0
3473,3
3474,3
3475,3
3476,0
3477,2
3478,0
3479,2
3480,2
3481,3
3482,3
3483,1
3484,0
3485,3
3486,1
3487,0
3488,1
3489,0
3490,0
3491,0
3492,1
3493,1
3494,3
3495,1
3496,3
3497,0
3498,3
3499,0
3500,2
3501,3
3502,1
3503,1
3504,3
3505,3
3506,3
3507,1
3508,0
3509,3
3510,0
3511,3
3512,0
3513,1
3514,1
3515,2
3516,2
3517,2
3518,1
3519,1
3520,3
3521,1
3522,0
3523,3
3524,0
3525,3
3526,0
3527,0
3528,3
3529,1
3530,1
3531,3
3532,1
3533,2
3534,0
3535,2
3536,3
3537,2
3538,0
3539,1
3540,0
3541,3
3542,0
3543,1
3544,0
3545,3
3546,0
3547,0
3548,2
3549,0
3550,1
3551,3
3552,1
3553,3
3554,2
3555,0
3556,1
3557,3
3558,1
3559,0
3560,0
3561,3
3562,0
3563,3
3564,2
3565,0
3566,0
3567,3
3568,0
3569,0
3570,0
3571,1
3572,0
3573,3
3574,0
3575,1
3576,1
3577,1
3578,0
3579,3
3580,3
3581,1
3582,0
3583,1
3584,1
3585,0
3586,0
3587,1
3588,2
3589,3
3590,0
3591,0
3592,0
3593,1
3594,0
3595,1
3596,1
3597,0
3598,2
3599,0
3600,2
3601,3
3602,3
3603,2
3604,1
3605,0
3606,3
3607,2
3608,0
3609,0
3610,2
3611,3
3612,0
3613,1
3614,1
3615,3
3616,1
3617,3
3618,1
3619,3
3620,3
3621,2
3622,0
3623,2
3624,2
3625,0
3626,1
3627,3
3628,1
3629,3
3630,2
3631,1
3632,0
3633,3
3634,0
3635,3
3636,3
3637,2
3638,3
3639,3
3640,1
3641,3
3642,0
3643,1
3644,0
3645,1
3646,3
3647,0
3648,0
3649,3
3650,1
3651,0
3652,0
3653,3
3654,3
3655,3
3656,0
3657,2
3658,0
3659,3
3660,3
3661,1
3662,0
3663,0
3664,3
3665,3
3666,0
3667,2
3668,0
3669,0
3670,0
3671,0
3672,1
3673,0
3674,3
3675,3
3676,3
3677,0
3678,3
3679,3
3680,0
3681,3
3682,2
3683,1
3684,1
3685,1
3686,1
3687,2
3688,0
3689,3
3690,1
3691,0
3692,0
3693,2
3694,3
3695,3
3696,3
3697,0
3698,3
3699,3
3700,0
3701,2
3702,3
3703,1
3704,0
3705,0
3706,2
3707,1
3708,0
3709,0
3710,0
3711,3
3712,3
3713,0
3714,3
3715,2
3716,1
3717,3
3718,0
3719,1
3720,0
3721,2
3722,3
3723,0
3724,3
3725,1
3726,0
3727,1
3728,0
3729,1
3730,3
3731,2
3732,1
3733,3
3734,0
3735,1
3736,3
3737,0
3738,0
3739,3
3740,0
3741,3
3742,3
3743,0
3744,0
3745,2
3746,1
3747,0
3748,0
3749,3
3750,0
3751,0
3752,3
3753,1
3754,0
3755,3
3756,1
3757,3
3758,3
3759,0
3760,2
3761,3
3762,0
3763,1
3764,2
3765,2
3766,2
3767,0
3768,0
3769,0
3770,1
3771,0
3772,3
3773,3
3774,0
3775,1
3776,2
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,3
3785,0
3786,3
3787,0
3788,1
3789,0
3790,3
3791,3
3792,0
3793,1
3794,0
3795,0
3796,1
3797,3
3798,0
3799,0
3800,0
3801,0
3802,3
3803,2
3804,0
3805,0
3806,0
3807,3
3808,1
3809,1
3810,2
3811,1
3812,1
3813,0
3814,3
3815,3
3816,3
3817,3
3818,0
3819,1
3820,3
3821,1
3822,0
3823,0
3824,0
3825,0
3826,1
3827,1
3828,3
3829,1
3830,3
3831,0
3832,0
3833,1
3834,1
3835,0
3836,3
3837,3
3838,2
3839,3
3840,3
3841,0
3842,0
3843,1
3844,1
3845,3
3846,3
3847,2
3848,2
3849,0
3850,3
3851,1
3852,1
3853,0
3854,3
3855,0
3856,0
3857,1
3858,3
3859,1
3860,0
3861,0
3862,3
3863,2
3864,1
3865,0
3866,2
3867,1
3868,0
3869,0
3870,3
3871,2
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,2
3879,0
3880,3
3881,0
3882,3
3883,1
3884,2
3885,0
3886,1
3887,2
3888,3
3889,2
3890,3
3891,0
3892,0
3893,3
3894,3
3895,0
3896,2
3897,0
3898,3
3899,0
3900,3
3901,1
3902,0
3903,3
3904,3
3905,3
3906,1
3907,0
3908,3
3909,3
3910,3
3911,0
3912,0
3913,0
3914,2
3915,3
3916,1
3917,0
3918,3
3919,0
3920,1
3921,0
3922,1
3923,0
3924,2
3925,0
3926,3
3927,0
3928,1
3929,1
3930,1
3931,0
3932,0
3933,2
3934,3
3935,0
3936,0
3937,0
3938,1
3939,0
3940,2
3941,0
3942,1
3943,3
3944,1
3945,3
3946,0
3947,0
3948,3
3949,3
3950,1
3951,0
3952,3
3953,0
3954,2
3955,0
3956,3
3957,2
3958,0
3959,1
3960,0
3961,1
3962,2
3963,2
3964,1
3965,0
3966,2
3967,3
3968,3
3969,2
3970,3
3971,2
3972,0
3973,3
3974,0
3975,0
3976,3
3977,2
3978,1
3979,1
3980,1
3981,0
3982,1
3983,0
3984,2
3985,3
3986,2
3987,3
3988,3
3989,1
3990,3
3991,2
3992,0
3993,3
3994,2
3995,2
3996,3
3997,0
3998,3
3999,0
4000,2
4001,1
4002,1
4003,1
4004,1
4005,3
4006,0
4007,0
4008,0
4009,3
4010,3
4011,3
4012,2
4013,1
4014,2
4015,1
4016,0
4017,0
4018,1
4019,3
4020,0
4021,3
4022,3
4023,2
4024,3
4025,0
4026,2
4027,3
4028,0
4029,2
4030,0
4031,3
4032,2
4033,3
4034,3
4035,2
4036,0
4037,0
4038,3
4039,3
4040,1
4041,1
4042,0
4043,0
4044,1
4045,2
4046,2
4047,2
4048,0
4049,3
4050,0
4051,3
4052,3
4053,0
4054,2
4055,2
4056,0
4057,1
4058,1
4059,0
4060,1
4061,0
4062,1
4063,1
4064,0
4065,1
4066,3
4067,3
4068,0
4069,3
4070,0
4071,3
4072,0
4073,0
4074,1
4075,0
4076,0
4077,3
4078,3
4079,3
4080,3
4081,2
4082,2
4083,2
4084,1
4085,0
4086,3
4087,1
4088,0
4089,0
4090,0
4091,0
4092,0
4093,3
4094,3
4095,1
4096,3
4097,2
4098,1
4099,0
4100,3
4101,3
4102,2
4103,0
4104,0
4105,0
4106,1
4107,2
4108,0
4109,0
4110,1
4111,1
4112,0
4113,0
4114,2
4115,3
4116,2
4117,2
4118,0
4119,2
4120,3
4121,3
4122,2
4123,2
4124,2
4125,3
4126,1
4127,3
4128,0
4129,1
4130,3
4131,2
4132,1
4133,2
4134,1
4135,0
4136,2
4137,1
4138,3
4139,0
4140,0
4141,3
4142,3
4143,0
4144,0
4145,1
4146,2
4147,0
4148,3
4149,3
4150,1
4151,0
4152,2
4153,3
4154,2
4155,0
4156,3
4157,0
4158,0
4159,3
4160,1
4161,1
4162,0
4163,1
4164,2
4165,3
4166,3
4167,0
4168,3
4169,3
4170,2
4171,3
4172,2
4173,0
4174,1
4175,1
4176,1
4177,0
4178,3
4179,0
4180,0
4181,1
4182,3
4183,1
4184,0
4185,2
4186,3
4187,3
4188,2
4189,1
4190,2
4191,3
4192,3
4193,3
4194,0
4195,0
4196,3
4197,0
4198,1
4199,1
4200,1
4201,3
4202,0
4203,3
4204,0
4205,2
4206,2
4207,2
4208,2
4209,0
4210,3
4211,0
4212,0
4213,2
4214,0
4215,0
4216,3
4217,2
4218,0
4219,0
4220,1
4221,0
4222,1
4223,1
4224,0
4225,3
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,0
4233,1
4234,0
4235,0
4236,3
4237,2
4238,0
4239,2
4240,0
4241,0
4242,3
4243,1
4244,3
4245,1
4246,1
4247,2
4248,0
4249,0
4250,1
4251,2
4252,1
4253,0
4254,0
4255,0
4256,2
4257,0
4258,0
4259,3
4260,2
4261,3
4262,0
4263,0
4264,3
4265,0
4266,0
4267,3
4268,0
4269,1
4270,3
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,2
4278,3
4279,0
4280,3
4281,1
4282,3
4283,2
4284,0
4285,3
4286,0
4287,0
4288,1
4289,2
4290,2
4291,0
4292,0
4293,0
4294,0
4295,3
4296,0
4297,0
4298,3
4299,3
4300,0
4301,0
4302,2
4303,2
4304,3
4305,3
4306,2
4307,1
4308,3
4309,1
4310,0
4311,0
4312,0
4313,0
4314,1
4315,3
4316,3
4317,0
4318,0
4319,3
4320,3
4321,0
4322,1
4323,3
4324,1
4325,3
4326,3
4327,3
4328,3
4329,0
4330,0
4331,3
4332,3
4333,0
4334,1
4335,0
4336,0
4337,0
4338,1
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,3
4346,3
4347,1
4348,1
4349,0
4350,3
4351,0
4352,2
4353,2
4354,1
4355,0
4356,1
4357,3
4358,0
4359,3
4360,3
4361,2
4362,1
4363,1
4364,1
4365,0
4366,0
4367,0
4368,0
4369,1
4370,1
4371,0
4372,2
4373,0
4374,0
4375,0
4376,0
4377,0
4378,1
4379,3
4380,0
4381,1
4382,1
4383,0
4384,3
4385,3
4386,1
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,0
4395,1
4396,0
4397,3
4398,0
4399,1
4400,0
4401,0
4402,0
4403,3
4404,3
4405,1
4406,2
4407,0
4408,1
4409,0
4410,3
4411,2
4412,2
4413,0
4414,2
4415,3
4416,3
4417,3
4418,2
4419,3
4420,0
4421,0
4422,3
4423,3
4424,2
4425,0
4426,3
4427,0
4428,3
4429,3
4430,0
4431,0
4432,1
4433,2
4434,0
4435,2
4436,0
4437,2
4438,1
4439,1
4440,3
4441,1
4442,3
4443,1
4444,3
4445,3
4446,3
4447,0
4448,1
4449,3
4450,0
4451,3
4452,0
4453,1
4454,3
4455,0
4456,3
4457,1
4458,3
4459,0
4460,0
4461,3
4462,0
4463,1
4464,2
4465,1
4466,3
4467,0
4468,0
4469,2
4470,0
4471,2
4472,3
4473,1
4474,0
4475,0
4476,3
4477,3
4478,1
4479,0
4480,1
4481,2
4482,3
4483,0
4484,1
4485,0
4486,0
4487,0
4488,2
4489,2
4490,2
4491,0
4492,3
4493,0
4494,3
4495,2
4496,0
4497,1
4498,3
4499,1
4500,0
4501,3
4502,0
4503,1
4504,1
4505,3
4506,3
4507,0
4508,0
4509,0
4510,1
4511,3
4512,0
4513,1
4514,0
4515,1
4516,0
4517,2
4518,0
4519,1
4520,0
4521,0
4522,0
4523,2
4524,3
4525,1
4526,0
4527,2
4528,2
4529,2
4530,1
4531,1
4532,0
4533,3
4534,0
4535,1
4536,2
4537,3
4538,0
4539,0
4540,3
4541,3
4542,1
4543,1
4544,0
4545,1
4546,3
4547,0
4548,0
4549,1
4550,2
4551,0
4552,1
4553,0
4554,0
4555,0
4556,3
4557,1
4558,0
4559,1
4560,3
4561,2
4562,1
4563,3
4564,3
4565,0
4566,3
4567,3
4568,0
4569,1
4570,0
4571,2
4572,0
4573,0
4574,0
4575,0
4576,2
4577,3
4578,0
4579,2
4580,3
4581,1
4582,3
4583,3
4584,1
4585,0
4586,1
4587,1
4588,0
4589,3
4590,2
4591,3
4592,3
4593,3
4594,0
4595,3
4596,3
4597,1
4598,1
4599,0
4600,0
4601,3
4602,2
4603,0
4604,3
4605,0
4606,3
4607,1
4608,0
4609,2
4610,3
4611,0
4612,2
4613,1
4614,1
4615,3
4616,1
4617,3
4618,3
4619,1
4620,2
4621,3
4622,3
4623,0
4624,1
4625,3
4626,1
4627,0
4628,3
4629,1
4630,1
4631,3
4632,1
4633,0
4634,0
4635,0
4636,0
4637,3
4638,1
4639,2
4640,0
4641,0
4642,1
4643,3
4644,0
4645,0
4646,1
4647,1
4648,3
4649,1
4650,0
4651,0
4652,0
4653,2
4654,1
4655,3
4656,0
4657,3
4658,0
4659,3
4660,3
4661,3
4662,0
4663,3
4664,3
4665,2
4666,3
4667,3
4668,1
4669,3
4670,3
4671,3
4672,3
4673,1
4674,3
4675,0
4676,1
4677,2
4678,0
4679,0
4680,0
4681,0
4682,1
4683,1
4684,0
4685,1
4686,0
4687,3
4688,0
4689,2
4690,0
4691,0
4692,1
4693,0
4694,0
4695,1
4696,1
4697,2
4698,0
4699,3
4700,2
4701,0
4702,0
4703,0
4704,3
4705,0
4706,3
4707,2
4708,1
4709,1
4710,3
4711,0
4712,0
4713,0
4714,1
4715,0
4716,0
4717,0
4718,0
4719,1
4720,3
4721,0
4722,0
4723,1
4724,0
4725,3
4726,0
4727,3
4728,0
4729,1
4730,2
4731,3
4732,1
4733,0
4734,3
4735,1
4736,3
4737,3
4738,0
4739,1
4740,3
4741,1
4742,0
4743,0
4744,0
4745,3
4746,0
4747,1
4748,0
4749,0
4750,3
4751,0
4752,3
4753,3
4754,1
4755,0
4756,1
4757,1
4758,2
4759,1
4760,0
4761,3
4762,3
4763,1
4764,3
4765,2
4766,1
4767,2
4768,0
4769,2
4770,3
4771,3
4772,2
4773,3
4774,3
4775,1
4776,1
4777,3
4778,3
4779,1
4780,0
4781,3
4782,1
4783,1
4784,1
4785,1
4786,2
4787,0
4788,3
4789,2
4790,0
4791,1
4792,3
4793,1
4794,0
4795,3
4796,0
4797,3
4798,0
4799,1
4800,0
4801,1
4802,1
4803,3
4804,0
4805,3
4806,2
4807,0
4808,2
4809,2
4810,2
4811,2
4812,0
4813,3
4814,3
4815,0
4816,3
4817,3
4818,3
4819,3
4820,2
4821,0
4822,0
4823,3
4824,0
4825,1
4826,1
4827,0
4828,3
4829,1
4830,2
4831,1
4832,1
4833,3
4834,1
4835,0
4836,2
4837,0
4838,0
4839,0
4840,0
4841,3
4842,0
4843,2
4844,3
4845,0
4846,1
4847,1
4848,0
4849,3
4850,0
4851,3
4852,3
4853,3
4854,0
4855,1
4856,3
4857,3
4858,0
4859,1
4860,3
4861,2
4862,1
4863,0
4864,3
4865,0
4866,3
4867,3
4868,1
4869,2
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,3
4877,1
4878,3
4879,1
4880,0
4881,3
4882,1
4883,2
4884,0
4885,0
4886,0
4887,1
4888,3
4889,1
4890,1
4891,0
4892,3
4893,3
4894,0
4895,0
4896,3
4897,0
4898,1
4899,1
4900,3
4901,1
4902,3
4903,1
4904,1
4905,1
4906,3
4907,0
4908,1
4909,3
4910,2
4911,2
4912,0
4913,1
4914,1
4915,3
4916,3
4917,2
4918,0
4919,0
4920,2
4921,0
4922,0
4923,3
4924,1
4925,0
4926,3
4927,0
4928,2
4929,0
4930,0
4931,0
4932,1
4933,2
4934,3
4935,0
4936,0
4937,0
4938,2
4939,2
4940,3
4941,0
4942,0
4943,3
4944,3
4945,1
4946,2
4947,0
4948,0
4949,2
4950,3
4951,3
4952,3
4953,0
4954,3
4955,1
4956,0
4957,3
4958,3
4959,1
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,3
4967,0
4968,1
4969,3
4970,3
4971,3
4972,1
4973,1
4974,0
4975,1
4976,1
4977,2
4978,1
4979,3
4980,3
4981,0
4982,3
4983,1
4984,1
4985,3
4986,3
4987,0
4988,3
4989,0
4990,1
4991,1
4992,3
4993,0
4994,3
4995,3
4996,1
4997,0
4998,1
4999,2
5000,1
5001,2
5002,1
5003,3
5004,3
5005,0
5006,0
5007,0
5008,2
5009,1
5010,0
5011,1
5012,3
5013,2
5014,1
5015,3
5016,0
5017,3
5018,0
5019,1
5020,0
5021,1
5022,0
5023,2
5024,3
5025,0
5026,3
5027,1
5028,1
5029,2
5030,3
5031,1
5032,3
5033,1
5034,3
5035,0
5036,3
5037,1
5038,0
5039,3
5040,3
5041,3
5042,0
5043,3
5044,0
5045,0
5046,0
5047,3
5048,0
5049,1
5050,0
5051,3
5052,1
5053,0
5054,2
5055,3
5056,2
5057,2
5058,0
5059,1
5060,2
5061,3
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,3
5069,0
5070,3
5071,0
5072,2
5073,3
5074,3
5075,3
5076,0
5077,0
5078,3
5079,0
5080,3
5081,1
5082,0
5083,3
5084,2
5085,0
5086,0
5087,1
5088,0
5089,3
5090,3
5091,3
5092,3
5093,3
5094,2
5095,3
5096,2
5097,2
5098,3
5099,1
5100,0
5101,0
5102,0
5103,3
5104,3
5105,3
5106,1
5107,0
5108,3
5109,0
5110,3
5111,2
5112,0
5113,1
5114,2
5115,0
5116,0
5117,1
5118,3
5119,3
5120,0
5121,3
5122,2
5123,0
5124,0
5125,3
5126,0
5127,0
5128,1
5129,2
5130,1
5131,3
5132,3
5133,3
5134,0
5135,2
5136,1
5137,3
5138,0
5139,0
5140,1
5141,0
5142,3
5143,1
5144,0
5145,0
5146,3
5147,0
5148,0
5149,2
5150,3
5151,0
5152,3
5153,2
5154,3
5155,3
5156,0
5157,1
5158,1
5159,2
5160,0
5161,3
5162,0
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,1
5170,3
5171,1
5172,3
5173,0
5174,3
5175,1
5176,1
5177,0
5178,0
5179,0
5180,0
5181,1
5182,1
5183,3
5184,3
5185,3
5186,2
5187,0
5188,0
5189,0
5190,3
5191,0
5192,0
5193,3
5194,1
5195,3
5196,0
5197,3
5198,2
5199,1
5200,3
5201,0
5202,1
5203,3
5204,1
5205,1
5206,1
5207,2
5208,3
5209,0
5210,2
5211,2
5212,0
5213,2
5214,0
5215,3
5216,0
5217,3
5218,3
5219,3
5220,3
5221,0
5222,3
5223,3
5224,3
5225,3
5226,0
5227,0
5228,3
5229,0
5230,0
5231,0
5232,3
5233,2
5234,1
5235,3
5236,0
5237,3
5238,0
5239,0
5240,3
5241,1
5242,0
5243,1
5244,2
5245,1
5246,3
5247,0
5248,1
5249,1
5250,3
5251,0
5252,3
5253,0
5254,3
5255,1
5256,0
5257,1
5258,1
5259,2
5260,0
5261,0
5262,2
5263,2
5264,0
5265,2
5266,0
5267,0
5268,0
5269,0
5270,3
5271,3
5272,0
5273,0
5274,2
5275,3
5276,0
5277,2
5278,0
5279,2
5280,0
5281,0
5282,0
5283,0
5284,3
5285,3
5286,2
5287,1
5288,1
5289,0
5290,3
5291,0
5292,3
5293,0
5294,2
5295,1
5296,0
5297,1
5298,0
5299,0
5300,3
5301,3
5302,3
5303,3
5304,3
5305,2
5306,1
5307,0
5308,1
5309,2
5310,2
5311,1
5312,1
5313,3
5314,3
5315,0
5316,0
5317,1
5318,1
5319,0
5320,2
5321,0
5322,3
5323,2
5324,2
5325,2
5326,0
5327,1
5328,0
5329,0
5330,3
5331,3
5332,0
5333,0
5334,2
5335,2
5336,1
5337,3
5338,2
5339,0
5340,3
5341,3
5342,0
5343,2
5344,1
5345,3
5346,1
5347,3
5348,0
5349,1
5350,0
5351,3
5352,3
5353,3
5354,2
5355,3
5356,1
5357,1
5358,1
5359,2
5360,0
5361,0
5362,0
5363,3
5364,0
5365,1
5366,3
5367,0
5368,1
5369,0
5370,3
5371,0
5372,1
5373,0
5374,2
5375,1
5376,1
5377,0
5378,3
5379,2
5380,3
5381,0
5382,3
5383,0
5384,1
5385,2
5386,0
5387,1
5388,0
5389,2
5390,3
5391,0
5392,3
5393,0
5394,0
5395,0
5396,3
5397,0
5398,1
5399,0
5400,2
5401,3
5402,1
5403,3
5404,3
5405,3
5406,2
5407,2
5408,1
5409,1
5410,3
5411,3
5412,0
5413,3
5414,3
5415,3
5416,0
5417,1
5418,3
5419,0
5420,1
5421,1
5422,1
5423,3
5424,1
5425,3
5426,2
5427,1
5428,3
5429,0
5430,1
5431,2
5432,3
5433,3
5434,1
5435,1
5436,1
5437,3
5438,0
5439,3
5440,3
5441,1
5442,1
5443,3
5444,3
5445,2
5446,3
5447,0
5448,0
5449,0
5450,0
5451,1
5452,1
5453,3
5454,2
5455,3
5456,2
5457,2
5458,3
5459,1
5460,3
5461,0
5462,1
5463,2
5464,1
5465,0
5466,1
5467,1
5468,3
5469,1
5470,1
5471,1
5472,0
5473,3
5474,1
5475,3
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,3
5483,1
5484,0
5485,2
5486,0
5487,1
5488,2
5489,0
5490,3
5491,0
5492,0
5493,0
5494,2
5495,1
5496,0
5497,0
5498,3
5499,3
5500,0
5501,2
5502,3
5503,1
5504,0
5505,3
5506,1
5507,2
5508,1
5509,1
5510,1
5511,3
5512,2
5513,3
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,1
5522,1
5523,2
5524,0
5525,3
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,3
5533,3
5534,0
5535,0
5536,1
5537,1
5538,3
5539,1
5540,3
5541,1
5542,0
5543,1
5544,3
5545,0
5546,1
5547,0
5548,3
5549,0
5550,3
5551,1
5552,1
5553,0
5554,3
5555,0
5556,1
5557,3
5558,1
5559,3
5560,0
5561,0
5562,0
5563,3
5564,0
5565,2
5566,3
5567,3
5568,3
5569,0
5570,3
5571,2
5572,3
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,0
5583,2
5584,1
5585,0
5586,0
5587,0
5588,0
5589,1
5590,1
5591,2
5592,3
5593,3
5594,0
5595,2
5596,0
5597,0
5598,1
5599,2
5600,3
5601,3
5602,0
5603,3
5604,0
5605,0
5606,2
5607,1
5608,2
5609,0
5610,3
5611,1
5612,1
5613,1
5614,0
5615,2
5616,3
5617,0
5618,2
5619,0
5620,0
5621,3
5622,0
5623,0
5624,1
5625,3
5626,3
5627,0
5628,0
5629,0
5630,1
5631,3
5632,3
5633,1
5634,0
5635,3
5636,3
5637,1
5638,0
5639,0
5640,3
5641,3
5642,0
5643,3
5644,0
5645,2
5646,0
5647,3
5648,3
5649,3
5650,1
5651,0
5652,0
5653,3
5654,1
5655,2
5656,1
5657,1
5658,1
5659,0
5660,0
5661,3
5662,1
5663,0
5664,2
5665,3
5666,2
5667,1
5668,3
5669,1
5670,0
5671,0
5672,0
5673,1
5674,3
5675,0
5676,3
5677,3
5678,1
5679,2
5680,0
5681,0
5682,1
5683,0
5684,1
5685,3
5686,2
5687,1
5688,3
5689,0
5690,2
5691,3
5692,1
5693,0
5694,1
5695,3
5696,0
5697,0
5698,0
5699,3
5700,3
5701,0
5702,3
5703,0
5704,2
5705,0
5706,3
5707,0
5708,1
5709,2
5710,1
5711,1
5712,3
5713,0
5714,0
5715,0
5716,3
5717,1
5718,3
5719,0
5720,3
5721,1
5722,0
5723,0
5724,3
5725,1
5726,2
5727,0
5728,1
5729,2
5730,0
5731,0
5732,1
5733,3
5734,0
5735,3
5736,1
5737,0
5738,0
5739,3
5740,0
5741,0
5742,2
5743,3
5744,2
5745,0
5746,1
5747,1
5748,0
5749,2
5750,0
5751,1
5752,0
5753,3
5754,0
5755,0
5756,0
5757,1
5758,3
5759,0
5760,3
5761,0
5762,0
5763,0
5764,3
5765,1
5766,0
5767,0
5768,0
5769,0
5770,2
5771,3
5772,0
5773,3
5774,0
5775,1
5776,0
5777,1
5778,2
5779,1
5780,3
5781,0
5782,1
5783,3
5784,0
5785,1
5786,2
5787,0
5788,1
5789,1
5790,3
